##################################
Log file for EIT with ScouseTom system
Date and time this file was created : 08-Mar-2017 15:11:41
Description of this ExpSetup file : resistor phantom load test
ExpSetup created : 31-Jul-2015 15:05:43
The EEG system file stored was : E:\GSK\ActCh\Rat_002\EIT_005_T_gnd.eeg
The PC name was : QUAD
The Username was : Anna
--------------
System in "SingleFreqMode" - single amp and freq, running continuously
Amplitude: 60 uA
Frequency: 9500 Hz
Protocol loaded was NCopt_markus_prot.txt with 16 lines 
Sources	Sinks
28	16
28	26
12	9
23	13
21	4
16	3
26	15
9	8
13	27
4	14
3	22
15	22
8	28
27	12
14	23
22	21
--------------
Number of repeats : 1 
Injection time per protocol line : 30000 ms or 30.00 s
Estimated time to complete measurements : 8.00 min 
--------------
Stimulation Mode is ON! - Randomised phase delay triggered by phase marker on Keithley
50 uS pulse triggered every 50 ms with offset 2 ms from channel switch
Approx 599 stims per injection
##################################
Codes for info from arduino: 
R	Current Repeat
P	Current Protocol Line
O	frequency order (multifreqmode)
D	phases (stim mode)
Codes for commmands sent to arduino: 
S	Start
H	Stop
I	Initialise
##
Time	Arduino Message	PC Message
28.02s	D56,5,41,87,216,252,20,288,169,241,344,15,144,231,123,92,298,138,195,180,66,339,102,210,118,354,46,272,36,324,128,329,334,226,308,318,133,246,200,159,164,267,190,61,72,51,10,293,82,25,154,113,108,282,185,0,257,149,277,205,303,262,221,236,30,349,174,97,313,77	
31.52s	D231,324,113,133,61,118,246,344,10,252,205,92,293,149,308,303,77,66,159,174,339,25,20,241,221,164,267,195,154,138,262,56,41,185,257,30,51,36,87,329,128,72,298,169,180,277,15,0,108,200,313,349,210,272,102,123,354,144,216,236,288,190,318,282,226,46,82,334,5,97	
35.05s	D46,293,272,308,77,200,92,205,180,164,282,36,339,133,185,226,190,51,82,354,128,20,123,56,10,298,344,318,25,72,241,221,210,288,61,113,169,0,97,257,41,195,30,277,334,15,118,262,87,349,246,108,252,236,154,329,66,159,102,138,174,144,231,5,149,303,324,267,216,313	
38.55s	D272,226,195,257,298,313,82,262,293,41,102,231,252,159,56,97,169,344,164,267,334,303,339,46,128,61,30,200,308,66,20,216,180,0,149,288,154,15,36,349,282,51,77,185,5,174,205,25,354,190,118,236,138,10,277,241,144,123,329,318,246,108,133,113,210,87,92,72,324,221	
42.04s	D226,138,293,46,180,128,87,288,231,313,0,267,236,282,108,169,252,303,20,210,262,308,190,51,205,174,272,329,25,334,200,221,339,56,66,185,30,159,144,61,92,10,123,298,72,102,216,318,349,118,277,154,354,113,344,82,241,97,149,36,257,133,164,5,15,324,41,195,246,77	
45.54s	D144,154,339,318,257,133,36,138,344,349,123,226,51,293,118,102,56,329,149,46,334,66,210,77,221,262,231,195,200,72,128,236,164,20,97,82,180,108,354,113,0,216,25,205,5,267,159,308,277,174,10,303,246,324,87,282,15,288,92,41,252,61,190,298,169,272,241,313,185,30	
49.06s	D10,221,329,354,72,252,164,231,241,144,195,102,180,267,257,128,5,200,154,159,185,293,324,334,30,205,174,0,308,318,277,56,246,51,36,313,66,288,113,138,149,108,77,82,123,97,61,262,41,87,298,169,349,272,282,92,190,339,236,133,46,303,210,15,118,226,20,344,216,25	
52.57s	D169,144,154,10,252,5,241,92,210,226,164,20,262,231,25,298,293,267,77,216,87,318,349,108,329,257,123,185,272,354,66,288,61,200,180,51,97,308,82,246,313,113,334,0,36,221,282,133,102,118,41,30,344,149,46,205,174,159,138,236,72,56,15,128,339,303,277,195,324,190	
56.05s	D5,210,56,190,154,51,87,324,10,195,123,113,334,102,252,144,25,159,221,46,164,246,61,298,277,133,226,205,30,174,118,231,329,169,77,318,349,20,41,339,288,185,293,313,267,108,138,0,149,344,15,308,354,82,200,66,97,262,92,282,272,241,236,303,36,257,128,180,216,72	
59.57s	D36,344,267,349,41,252,329,169,5,313,226,102,195,354,216,97,10,118,144,282,288,200,72,190,46,308,113,303,277,221,205,241,82,66,149,334,339,61,318,293,25,30,174,272,324,15,246,133,128,185,51,257,298,0,92,108,77,20,231,138,123,87,180,210,154,262,159,56,164,236	
63.04s	D108,164,159,303,354,72,77,216,15,102,293,56,5,200,190,154,128,20,329,339,277,344,226,185,10,272,174,252,318,61,180,92,246,113,334,205,288,133,82,298,221,46,149,118,97,36,308,210,236,195,324,231,123,87,41,313,51,66,30,262,138,349,25,144,0,169,257,267,282,241	
66.62s	D154,210,267,216,344,329,334,138,66,298,72,36,56,77,185,231,308,128,200,195,10,97,349,51,0,5,149,92,61,20,236,108,241,252,246,87,41,282,169,174,318,288,221,303,46,102,354,25,144,272,339,293,164,123,313,133,277,226,205,190,15,324,257,159,82,30,113,118,262,180	
70.08s	D216,123,205,354,277,308,200,190,56,113,30,334,329,298,144,288,77,226,344,318,169,210,221,118,180,10,257,252,272,231,293,246,174,236,128,164,282,66,102,138,61,97,262,195,267,20,92,0,241,324,87,159,72,36,25,51,15,313,5,154,149,46,349,339,133,41,108,303,185,82	
73.59s	D154,262,246,216,169,185,303,138,20,221,25,61,334,0,118,241,293,164,236,113,92,77,36,15,308,354,195,205,226,51,41,174,277,298,149,339,231,108,10,128,313,282,210,5,257,349,123,190,56,318,272,344,133,159,329,30,66,200,82,46,102,288,252,97,87,267,324,180,144,72	
77.08s	D282,180,113,0,252,221,318,308,72,108,226,344,298,123,5,56,138,246,354,102,288,272,144,324,20,303,277,190,349,36,30,118,236,174,195,51,77,149,82,169,15,200,10,128,66,241,210,46,313,41,216,339,334,205,61,257,133,159,87,185,329,25,231,267,293,154,97,92,262,164	
80.58s	D128,0,20,344,41,56,282,77,61,226,92,339,277,308,174,66,144,72,210,36,200,180,354,102,205,82,190,262,97,318,252,154,30,241,288,164,257,123,118,272,329,349,108,5,216,313,221,293,231,113,87,10,246,303,133,138,185,298,169,51,324,15,149,236,25,159,334,267,195,46	
84.11s	D334,257,144,113,277,123,324,236,20,118,246,308,293,221,61,164,97,138,298,15,87,267,133,108,36,282,262,174,205,226,92,216,66,231,25,288,41,329,241,344,154,169,185,272,252,30,349,149,72,46,51,210,195,313,128,0,303,200,77,82,5,102,10,318,354,190,56,339,180,159	
87.59s	D0,46,51,169,185,30,5,252,313,154,164,329,128,77,200,293,257,277,97,354,282,159,118,102,349,66,25,262,210,318,113,308,221,272,108,41,15,123,231,10,226,246,133,195,267,72,303,241,92,288,20,87,144,36,334,236,344,56,298,180,82,324,205,61,138,174,339,190,216,149	
91.10s	D118,77,174,200,133,257,344,87,185,72,298,113,303,51,308,354,246,128,46,25,205,41,66,252,97,180,272,282,349,20,56,195,236,144,102,164,169,138,92,190,241,221,334,10,82,159,318,267,149,5,15,123,313,231,216,0,339,210,30,36,277,226,108,329,154,288,293,262,324,61	
94.66s	D25,288,66,329,308,262,231,293,56,5,41,324,334,10,195,313,303,174,159,185,226,349,0,149,267,97,20,92,118,144,236,46,87,282,180,216,241,133,108,272,318,77,298,154,128,221,205,30,246,257,339,36,72,82,200,61,113,190,354,344,252,277,102,51,138,169,123,15,164,210	
98.13s	D113,205,72,324,108,15,36,226,169,231,252,56,159,25,41,144,308,20,277,174,329,180,195,77,282,61,339,241,138,118,154,0,221,149,164,334,87,267,190,354,200,210,216,349,185,313,51,344,97,82,236,293,257,246,262,92,128,102,303,5,298,272,123,66,30,10,288,133,318,46	
101.66s	D51,318,108,15,149,20,30,272,195,262,210,180,334,46,36,349,82,174,231,241,0,303,128,329,77,267,97,92,236,25,344,87,298,66,159,324,164,185,138,102,282,308,354,61,190,293,246,216,257,169,205,154,5,118,56,113,123,252,313,226,277,288,133,200,72,144,41,10,339,221	
105.18s	D308,174,318,30,102,118,144,185,339,210,169,241,329,324,293,5,349,303,164,133,149,56,246,236,334,180,354,267,154,61,10,344,25,205,221,288,313,51,46,262,138,257,123,82,20,0,97,72,36,128,77,298,252,66,216,272,200,108,159,41,231,190,15,92,87,226,195,113,277,282	
108.64s	D113,20,97,318,174,180,339,216,154,77,41,36,185,205,144,236,303,354,272,159,293,133,46,231,329,210,288,25,308,92,51,82,30,282,149,262,298,87,10,195,5,15,56,108,200,252,0,334,221,277,246,190,241,349,61,324,164,226,102,313,344,128,138,66,123,72,267,118,257,169	
112.16s	D169,200,144,349,318,329,246,339,354,0,36,66,159,277,15,231,30,324,334,5,72,82,102,51,149,308,128,133,56,293,113,92,221,118,257,10,210,123,41,267,46,298,303,77,252,174,226,25,313,282,205,61,195,154,87,97,190,236,108,180,241,20,272,185,216,262,164,288,138,344	
115.65s	D144,77,164,339,236,308,123,277,118,154,190,293,344,30,174,282,318,298,51,185,329,72,262,138,5,0,324,313,272,113,128,149,200,231,66,61,241,36,210,10,41,221,257,216,56,288,180,87,97,25,303,15,226,102,334,246,354,20,252,267,108,92,133,159,82,169,195,349,205,46	
119.16s	D20,334,354,108,344,87,288,272,66,277,113,61,318,226,221,56,303,308,169,282,210,10,252,123,298,159,349,185,200,246,174,241,15,236,262,267,30,77,164,118,149,46,216,231,0,144,128,97,190,138,102,324,51,339,329,72,82,36,195,133,41,293,257,180,92,205,25,313,154,5	
122.66s	D231,169,313,87,236,20,10,102,318,174,72,205,159,298,133,5,56,123,282,138,293,221,92,118,303,77,25,288,262,267,30,329,149,241,308,51,113,216,210,339,36,190,200,277,257,195,41,324,0,185,97,180,344,108,334,46,61,164,154,144,66,272,246,349,128,15,354,226,82,252	
126.18s	D334,293,92,128,308,159,324,25,36,288,154,102,267,200,87,339,118,77,138,164,0,349,108,303,313,169,190,298,282,113,195,10,46,30,61,277,123,221,216,236,5,226,210,144,246,272,149,20,56,344,354,174,66,15,51,252,180,329,262,185,205,257,72,82,41,318,231,241,133,97	
129.70s	D318,77,339,334,180,87,51,303,5,324,97,169,15,185,118,262,138,82,329,210,174,46,0,41,288,164,308,92,190,241,272,200,344,154,354,144,20,267,36,252,25,205,133,72,293,216,349,313,159,221,108,56,10,123,236,195,246,257,61,30,231,113,128,226,282,149,298,66,277,102	
133.20s	D303,154,164,190,92,46,277,262,195,82,185,231,288,72,87,118,108,123,308,339,36,246,56,329,20,113,318,149,324,0,293,282,61,138,267,5,257,128,334,15,344,313,102,51,77,10,298,180,252,97,221,30,236,354,25,169,210,144,66,41,272,349,159,200,205,216,174,241,133,226	
136.71s	D298,272,231,329,185,20,25,226,97,77,41,113,210,36,334,61,66,200,149,108,318,56,128,221,293,282,159,138,0,82,133,102,30,118,180,15,267,241,72,87,262,10,5,164,174,51,205,236,144,169,277,354,246,92,339,252,257,216,123,46,308,313,344,154,288,303,190,349,195,324	
140.19s	D77,185,113,144,200,97,118,246,169,262,210,313,102,87,216,236,334,339,282,267,0,174,354,51,72,241,149,5,324,10,61,329,257,164,92,221,66,128,20,159,252,277,303,231,272,349,36,41,108,82,46,30,308,56,25,133,123,226,15,190,205,298,154,180,318,293,288,138,344,195	
143.70s	D82,92,51,282,334,298,154,252,226,138,190,123,221,133,66,195,169,349,277,329,10,324,267,174,164,257,36,313,41,216,20,303,87,180,61,272,246,46,236,200,210,308,185,30,5,293,205,231,144,97,77,102,339,128,15,262,159,72,288,241,56,113,318,118,108,25,354,149,0,344	
147.21s	D293,354,303,252,25,133,164,246,236,308,108,149,344,118,77,51,272,241,339,15,324,190,36,200,277,221,349,128,102,82,257,61,20,56,10,159,216,30,97,267,180,231,87,138,123,46,195,113,5,329,92,282,41,334,313,318,210,0,298,66,205,72,288,169,226,154,262,185,144,174	
150.70s	D118,66,87,308,113,10,25,5,133,344,174,128,226,185,190,97,138,216,102,221,334,303,164,339,41,324,51,282,30,288,36,329,72,298,82,180,159,20,210,200,236,246,144,349,257,123,267,262,195,15,354,241,231,46,293,0,149,92,169,154,313,252,205,61,108,277,272,318,56,77	
154.26s	D123,282,128,164,180,118,97,138,298,349,169,46,236,0,334,10,231,185,61,288,36,313,221,216,226,108,246,272,159,200,267,41,293,113,72,324,51,252,20,241,308,144,205,190,30,102,339,210,149,66,174,15,92,195,25,318,262,303,257,87,82,56,5,344,354,77,154,329,277,133	
157.78s	D51,133,123,298,185,329,138,200,10,164,36,25,221,288,226,30,308,113,87,267,262,92,293,354,144,236,195,128,15,41,72,252,20,97,46,82,56,303,282,154,272,205,349,344,77,174,5,277,190,159,231,180,216,241,257,149,0,210,339,324,118,61,318,102,66,246,108,334,169,313	
161.24s	D221,236,77,324,349,205,51,267,226,149,252,308,282,61,102,293,200,118,190,123,46,72,15,30,113,272,159,329,87,303,257,25,138,298,133,174,5,185,334,128,41,92,36,262,82,195,246,164,241,313,144,108,339,97,20,10,180,354,154,0,56,210,216,231,169,288,344,66,277,318	
164.77s	D200,118,0,46,308,154,334,303,349,5,241,10,185,82,195,133,15,221,293,180,344,262,72,149,56,318,324,246,329,288,226,97,25,210,174,164,51,159,66,169,87,205,128,36,272,257,138,277,102,30,298,216,41,354,313,113,190,108,77,20,92,231,61,267,144,123,339,282,252,236	
168.24s	D72,30,36,164,216,77,97,41,61,272,252,231,241,313,138,308,185,267,334,113,195,288,87,324,354,277,236,262,200,92,303,51,15,205,190,144,0,66,349,318,46,118,56,169,133,226,174,123,25,108,329,210,339,282,10,82,257,293,298,5,102,344,149,180,221,159,128,246,20,154	
171.77s	D41,10,221,36,349,344,138,25,216,97,298,303,30,324,200,0,174,308,267,169,205,87,72,262,339,231,102,149,241,133,51,123,5,15,277,252,210,226,318,154,164,195,288,66,180,92,246,20,46,329,313,61,185,293,118,257,282,144,128,354,190,56,159,334,272,113,236,108,77,82	
175.28s	D15,25,282,92,221,303,118,185,113,339,329,267,180,190,61,174,10,87,102,128,236,30,0,277,241,288,144,195,123,169,246,205,308,82,257,210,354,159,344,97,46,231,36,164,41,324,133,313,108,262,318,77,349,138,226,149,293,66,298,72,56,252,200,5,154,51,334,216,272,20	
178.74s	D72,195,138,252,25,113,108,334,318,236,262,133,30,97,205,288,128,221,231,61,77,51,293,174,169,102,324,15,20,56,298,41,123,159,92,185,0,216,144,154,190,339,344,349,180,149,200,272,46,257,66,267,36,329,277,82,10,308,354,313,5,246,87,282,226,303,164,241,210,118	
182.27s	D303,92,324,190,41,334,20,257,169,200,231,113,267,25,0,354,87,36,308,128,180,318,195,149,118,138,216,210,72,51,82,339,221,56,15,277,262,246,10,164,144,123,298,46,236,329,159,252,77,293,226,344,205,154,174,133,66,288,30,102,313,349,185,241,5,282,97,272,108,61	
185.80s	D128,0,267,329,293,277,123,138,339,36,87,282,20,205,190,15,180,77,231,5,272,252,46,30,149,262,102,41,159,164,174,25,344,324,308,354,61,169,56,108,318,92,200,246,118,51,97,185,241,288,82,216,113,334,195,72,226,66,133,210,349,154,221,257,10,303,298,236,313,144	
189.32s	D154,61,262,231,241,272,108,226,133,72,138,56,144,339,216,180,123,113,288,149,221,159,92,246,195,308,36,298,329,257,277,82,169,66,41,318,174,77,313,210,15,118,252,303,102,190,267,344,46,25,324,10,97,87,30,200,20,205,51,128,334,185,354,0,282,349,293,164,5,236	
192.78s	D246,128,339,303,118,195,226,159,46,180,344,267,123,20,82,174,252,144,102,200,30,154,329,318,257,164,288,241,56,36,108,221,10,190,308,41,77,298,293,354,72,66,185,282,25,349,236,133,149,277,205,313,169,61,51,92,97,216,15,231,138,87,0,324,262,334,272,210,113,5	
196.31s	D118,267,236,25,329,185,0,226,324,272,318,87,159,61,66,164,262,180,257,344,334,5,133,51,36,46,195,10,174,72,97,149,154,216,82,190,313,231,41,56,123,144,138,108,221,113,92,354,77,308,293,205,277,246,169,15,30,339,200,282,20,288,349,298,102,241,210,252,128,303	
199.80s	D15,190,195,236,231,293,267,102,56,205,226,354,298,303,118,133,66,313,20,138,25,169,257,272,282,185,113,128,210,0,36,200,308,349,92,318,123,180,51,252,241,159,46,144,30,221,72,10,164,262,82,61,174,154,108,5,149,329,246,339,87,324,277,97,41,288,334,344,216,77	
203.29s	D41,354,149,56,92,30,349,128,118,36,180,318,236,123,231,174,298,344,159,313,288,303,82,246,241,87,329,5,138,210,102,205,221,200,72,51,226,293,10,77,46,277,324,282,190,113,272,216,0,308,61,185,334,257,25,133,20,154,164,144,169,252,262,66,108,339,15,267,97,195	
206.79s	D149,236,267,174,334,318,169,349,133,113,87,36,97,159,226,277,354,30,190,185,77,20,118,46,0,205,216,221,92,154,82,144,339,210,308,293,195,180,102,138,200,66,41,108,329,257,282,252,123,25,298,56,344,272,5,164,231,15,51,246,288,303,313,128,72,61,262,10,241,324	
210.32s	D272,108,56,303,87,231,138,298,41,154,25,334,46,30,164,185,288,102,118,0,123,10,236,205,144,82,344,5,51,329,221,308,318,15,282,159,72,97,20,246,92,293,169,210,128,324,339,262,267,133,226,354,313,113,200,216,252,36,66,149,195,257,174,349,190,241,77,277,180,61	
213.87s	D354,159,5,149,185,318,154,169,51,267,205,282,10,46,195,190,272,298,308,324,313,0,293,210,344,334,226,41,349,288,82,30,66,102,61,15,231,164,257,123,118,133,72,277,87,97,174,236,221,200,128,77,252,339,246,108,113,216,262,92,329,36,25,303,180,56,138,144,241,20	
217.37s	D138,195,293,262,25,308,344,231,30,226,329,133,46,15,241,154,313,318,82,272,334,354,210,216,159,190,298,123,174,51,169,200,267,36,180,61,102,144,118,72,97,113,10,66,164,324,77,349,339,56,5,149,257,41,282,128,205,246,87,221,0,20,303,236,288,108,185,277,92,252	
220.85s	D241,72,288,329,10,92,133,257,128,349,190,123,344,97,174,15,262,282,216,303,308,324,298,113,102,272,87,138,231,313,246,154,185,210,36,267,20,339,318,61,221,205,46,51,77,252,236,149,41,5,82,66,30,200,0,118,144,159,164,25,169,293,334,56,226,277,180,354,108,195	
224.38s	D97,82,77,200,257,108,334,262,349,10,144,92,195,190,298,174,210,241,56,15,246,61,25,87,252,36,308,123,46,231,221,169,293,133,128,164,113,313,236,180,5,72,216,272,344,282,205,0,324,318,303,30,102,51,66,329,154,185,149,41,118,339,159,20,277,288,138,267,226,354	
227.89s	D82,354,97,41,293,329,349,339,205,298,30,169,149,262,128,154,257,246,113,313,324,144,87,61,272,282,236,66,10,277,252,36,133,0,164,77,180,190,20,25,308,5,108,303,231,334,344,56,138,102,118,185,288,221,15,51,226,123,46,216,210,318,200,174,159,241,72,195,267,92	
231.33s	D221,36,87,133,318,82,308,210,61,339,123,180,257,25,349,200,51,252,30,102,185,128,334,303,108,72,154,241,77,231,113,246,329,66,46,144,293,324,344,20,56,195,277,282,169,164,236,313,92,262,41,226,118,97,216,272,159,288,5,138,0,190,205,354,15,267,174,149,10,298	
234.85s	D277,221,200,15,30,41,262,349,339,82,138,149,344,231,329,174,169,77,216,0,113,5,226,257,51,210,354,108,241,205,252,154,87,92,282,303,123,144,97,236,159,61,324,308,66,56,46,36,190,164,267,128,334,118,195,25,313,185,288,272,133,246,180,10,318,20,298,102,72,293	
238.34s	D257,133,0,246,46,87,51,154,205,66,144,272,113,97,56,334,123,164,282,30,210,349,92,216,169,339,329,221,185,293,72,354,344,102,77,252,277,200,318,267,10,15,20,5,190,236,288,180,303,159,241,118,226,231,36,308,262,298,195,313,149,82,41,61,25,128,174,138,324,108	
241.87s	D159,102,195,72,164,128,221,180,262,241,41,138,324,344,257,149,282,216,144,298,349,334,5,0,231,108,77,66,190,92,313,246,169,15,226,46,10,97,252,61,318,200,36,113,174,51,339,277,205,185,30,20,154,288,272,82,308,123,303,56,293,210,25,87,133,354,118,236,267,329	
245.40s	D149,277,30,272,87,77,144,169,231,0,72,164,66,262,205,354,221,236,226,15,56,210,252,324,190,293,349,10,108,267,41,159,51,282,25,308,303,20,195,246,154,180,138,5,344,118,133,185,123,46,97,92,113,36,339,241,216,313,128,298,329,288,200,318,174,334,61,82,257,102	
248.90s	D190,51,241,25,354,66,344,318,267,205,108,92,185,313,174,195,61,308,277,272,159,334,236,102,226,118,128,0,282,56,216,154,133,303,87,144,41,180,246,72,169,262,221,293,231,252,164,138,30,149,46,349,324,113,200,36,257,10,210,123,339,77,15,329,82,20,97,5,298,288	
252.40s	D154,324,25,174,20,51,282,349,149,288,92,66,205,169,10,267,241,144,293,128,216,303,87,41,277,344,221,195,164,313,339,354,185,46,5,210,118,56,97,318,246,102,138,257,334,180,133,15,61,123,82,226,298,262,272,308,0,236,72,159,252,113,190,36,329,108,77,200,231,30	
255.89s	D241,221,108,252,205,303,210,10,72,339,262,174,195,293,20,46,190,77,113,154,51,257,216,308,231,25,0,149,200,61,66,169,56,97,144,246,82,272,92,30,277,133,288,282,313,123,318,36,185,349,324,102,226,236,298,180,267,87,118,15,164,344,354,41,138,159,128,334,329,5	
259.41s	D174,185,344,169,0,118,128,159,308,56,282,133,108,200,72,293,288,339,298,216,61,66,246,180,241,329,210,87,77,10,303,149,41,221,257,354,334,154,262,113,190,20,164,138,236,267,349,277,92,15,318,231,144,25,205,82,97,5,51,30,123,46,252,226,102,36,272,313,324,195	
262.92s	D118,210,10,303,108,164,288,205,241,15,144,231,113,185,174,128,149,277,102,169,262,92,298,324,97,344,51,0,30,36,56,61,133,329,195,221,123,313,82,334,77,226,257,272,66,200,46,349,252,190,154,339,246,87,308,180,318,354,41,5,267,72,216,25,293,20,236,138,159,282	
266.40s	D20,246,298,252,190,313,51,210,5,231,354,138,66,87,349,118,303,82,169,267,25,10,97,92,216,277,185,257,133,0,180,205,46,226,56,334,318,102,262,282,159,144,329,344,108,324,77,61,128,41,272,288,339,30,200,308,154,241,293,164,195,149,236,72,221,36,174,113,15,123	
269.92s	D257,92,164,241,252,298,303,46,123,174,36,277,226,0,329,66,72,159,231,272,20,118,221,262,61,293,87,318,154,200,56,282,51,149,339,185,288,205,133,313,349,267,324,210,344,334,113,41,82,308,236,180,195,25,77,246,138,128,10,5,102,144,97,169,108,15,190,30,216,354	
273.39s	D123,30,241,138,82,308,10,190,318,339,159,344,195,210,226,267,92,0,298,216,272,282,97,313,5,262,144,36,51,185,20,180,236,133,324,108,169,329,293,25,257,221,66,102,205,15,303,56,149,288,113,46,231,354,277,200,246,164,334,41,128,61,252,72,77,349,174,118,154,87	
276.95s	D344,108,82,123,51,288,293,252,195,190,349,77,277,339,56,46,298,144,262,72,66,15,159,149,41,257,324,318,138,231,0,154,113,205,267,102,313,226,118,334,236,25,20,241,87,200,61,92,210,329,169,10,216,303,164,221,282,133,354,30,272,128,36,97,185,180,246,5,308,174	
280.46s	D339,102,267,108,138,149,252,133,169,72,236,303,77,66,144,128,344,334,92,97,41,200,257,282,262,164,231,61,354,210,349,272,159,25,221,10,51,318,174,5,298,246,226,288,46,241,277,154,15,195,56,190,205,293,30,313,185,180,20,216,308,36,113,82,329,0,123,118,324,87	
283.93s	D252,20,329,354,174,339,185,272,92,195,97,46,205,262,82,102,236,113,87,123,25,72,303,180,15,313,10,349,61,144,190,56,108,231,318,77,216,267,221,164,128,293,51,36,282,298,210,5,30,154,0,344,257,118,200,226,288,66,246,308,138,169,149,159,334,241,133,324,41,277	
287.45s	D329,257,72,339,92,128,195,190,25,221,344,20,288,36,0,133,113,252,102,97,226,66,10,236,334,77,108,159,262,313,349,277,123,61,118,246,210,82,205,185,154,241,5,30,144,354,149,164,15,308,324,200,231,169,180,272,293,267,56,303,298,46,282,51,216,138,174,318,87,41	
290.96s	D221,10,15,102,257,108,334,216,308,205,190,344,82,277,164,231,318,66,56,0,154,241,267,262,41,46,51,72,25,138,20,118,293,180,5,282,113,298,159,210,77,87,174,349,252,149,226,329,144,313,36,61,97,246,354,339,195,128,169,123,200,185,324,303,236,272,288,92,30,133	
294.45s	D241,185,180,354,159,97,221,20,118,277,282,10,77,123,66,288,324,51,174,318,210,15,308,25,195,329,349,87,236,262,246,0,190,30,113,226,154,339,344,205,36,108,102,257,61,82,144,216,46,133,231,334,272,5,169,293,56,303,149,41,138,200,313,92,252,164,267,72,298,128	
297.95s	D77,25,318,133,61,190,324,257,149,252,72,293,185,272,169,128,51,82,92,231,20,313,288,267,10,87,113,246,205,282,308,15,118,262,180,349,0,216,97,334,344,174,164,102,221,46,241,200,236,210,195,226,5,298,277,30,138,56,329,339,41,108,303,36,123,159,154,144,354,66	
301.47s	D262,159,20,190,308,221,293,144,329,133,288,56,25,236,267,231,324,154,272,210,180,303,241,30,334,66,41,313,164,113,185,102,257,226,61,82,138,205,128,97,277,318,92,349,51,72,195,87,282,252,200,354,0,339,5,15,10,46,118,36,149,344,174,216,108,123,246,77,169,298	
305.00s	D25,303,180,324,226,231,354,46,108,82,329,10,241,282,185,262,216,308,92,51,205,200,318,15,133,113,159,41,246,56,190,174,154,236,257,149,77,221,36,144,195,164,30,118,61,313,128,272,5,349,277,20,210,293,102,138,252,298,339,334,97,288,66,87,169,267,123,344,72,0	
