##################################
Log file for EIT with ScouseTom system
Date and time this file was created : 16-Feb-2017 17:10:40
Description of this ExpSetup file : resistor phantom load test
ExpSetup created : 31-Jul-2015 15:05:43
The EEG system file stored was : sub-001_ses-001_P.eeg
The PC name was : QUAD
The Username was : Anna
--------------
System in "SingleFreqMode" - single amp and freq, running continuously
Amplitude: 80 uA
Frequency: 9500 Hz
Protocol loaded was NCopt_markus_prot.txt with 16 lines 
Sources	Sinks
7	16
28	26
12	9
23	13
21	4
16	3
26	15
9	8
13	27
4	14
3	22
15	7
8	28
27	12
14	23
22	21
--------------
Number of repeats : 1 
Injection time per protocol line : 30000 ms or 30.00 s
Estimated time to complete measurements : 8.00 min 
--------------
Stimulation Mode is ON! - Randomised phase delay triggered by phase marker on Keithley
50 uS pulse triggered every 50 ms with offset 2 ms from channel switch
Approx 599 stims per injection
##################################
Codes for info from arduino: 
R	Current Repeat
P	Current Protocol Line
O	frequency order (multifreqmode)
D	phases (stim mode)
Codes for commmands sent to arduino: 
S	Start
H	Stop
I	Initialise
##
Time	Arduino Message	PC Message
17.41s	D46,82,138,216,87,10,20,324,221,36,159,267,195,144,5,164,308,102,25,190,51,123,56,174,226,200,210,185,236,133,154,169,334,272,298,149,277,246,349,344,282,77,252,313,241,97,15,66,339,0,92,257,231,303,61,354,113,108,262,288,30,293,72,128,180,318,118,329,41,205	
20.94s	D318,56,41,138,241,128,144,205,231,190,210,123,36,46,82,169,354,87,303,10,15,25,293,113,329,216,77,200,221,262,72,257,66,133,252,180,108,349,339,174,324,195,288,334,272,313,149,226,92,51,185,277,298,246,308,0,236,5,30,282,154,344,267,97,118,159,164,102,61,20	
24.42s	D344,282,200,133,56,77,10,349,159,329,46,82,61,118,97,334,138,149,231,20,241,252,180,25,169,102,174,164,108,195,210,15,236,123,288,303,66,272,5,87,113,298,262,0,293,128,339,257,30,216,51,154,92,36,318,277,324,41,190,246,226,267,221,308,205,144,185,72,313,354	
27.91s	D334,30,313,169,10,236,97,246,15,231,349,221,25,154,252,87,113,174,282,185,159,226,118,82,298,66,308,123,180,77,277,303,190,210,257,92,267,61,272,164,128,216,293,46,5,195,133,324,205,149,344,138,288,318,56,329,354,241,41,262,200,108,144,36,20,102,0,339,51,72	
31.45s	D56,185,66,334,174,46,159,123,164,236,20,61,221,246,216,262,354,231,169,15,5,30,113,252,303,10,257,210,308,102,318,154,87,72,339,149,344,272,82,293,205,313,241,118,92,108,190,288,282,77,144,97,226,41,329,36,133,267,324,200,138,298,51,0,128,277,195,349,180,25	
34.98s	D41,25,118,200,113,216,92,77,190,288,72,97,15,303,30,108,46,159,149,349,133,138,344,174,267,61,339,5,277,180,169,318,51,354,10,241,221,226,252,210,308,82,236,205,87,102,0,231,128,298,334,293,36,154,195,324,246,272,164,20,282,313,329,262,56,144,185,66,123,257	
38.48s	D231,334,221,118,205,77,30,262,344,293,102,257,195,339,5,349,185,56,164,144,216,190,272,10,0,108,51,72,324,128,15,282,241,41,82,252,308,66,46,87,174,236,329,318,20,154,354,303,36,25,97,267,61,149,180,133,313,169,113,277,138,123,159,226,288,298,210,246,92,200	
41.97s	D324,138,149,329,293,241,164,339,231,349,282,262,344,51,15,354,144,41,221,46,190,313,185,36,236,97,56,226,272,216,180,257,159,92,154,77,30,288,61,277,113,25,66,123,205,118,128,210,308,102,246,10,72,195,169,87,133,318,303,82,174,298,20,5,108,252,267,200,334,0	
45.46s	D180,46,102,169,149,36,200,329,298,221,77,66,210,205,226,231,87,25,308,92,133,324,97,195,318,344,236,154,246,144,339,190,51,41,216,108,118,262,30,354,138,56,174,128,313,159,267,277,164,15,20,72,334,349,282,185,272,123,0,10,113,257,5,303,82,288,61,252,293,241	
48.99s	D241,298,195,349,236,113,210,25,123,257,30,128,118,226,20,66,267,159,154,56,200,133,339,149,303,293,51,185,318,87,334,46,329,324,344,262,108,144,82,174,205,138,5,277,36,231,252,77,72,169,282,97,10,92,102,313,164,15,180,354,61,288,216,0,221,246,190,308,41,272	
52.48s	D133,180,262,231,318,82,51,144,41,329,246,195,226,138,293,77,128,216,221,277,118,303,149,313,339,10,97,308,15,30,56,5,102,288,354,159,92,210,20,190,25,169,164,257,298,334,200,324,205,154,113,36,46,185,72,267,344,241,252,66,174,349,0,61,123,272,108,282,87,236	
55.96s	D56,210,339,41,169,20,0,77,313,257,36,329,324,149,159,344,246,154,46,10,195,272,180,288,144,190,5,221,102,174,118,282,185,82,334,164,15,108,66,128,123,303,92,293,308,318,97,133,51,200,216,72,231,354,241,298,87,138,349,61,25,262,113,252,226,236,267,277,30,205	
59.48s	D272,51,92,200,185,138,102,169,30,61,267,241,205,108,334,118,164,308,236,282,128,288,149,195,20,10,344,303,56,318,87,15,180,41,210,190,231,252,97,257,313,133,246,349,77,72,339,174,298,154,5,354,221,123,277,329,159,46,25,226,82,0,324,36,66,262,144,293,113,216	
62.99s	D180,190,87,236,113,349,51,72,257,334,159,210,241,298,246,216,82,108,354,324,282,252,308,20,144,61,56,221,128,102,267,339,66,174,36,205,288,318,92,46,97,10,226,313,41,329,195,344,164,138,200,169,123,30,154,277,149,5,293,118,272,25,303,0,185,133,77,262,231,15	
66.53s	D92,329,318,221,159,82,339,108,72,87,277,293,61,349,66,303,324,56,0,138,174,267,344,231,169,334,10,210,118,113,128,5,298,354,241,252,144,123,133,195,282,313,246,36,154,288,51,30,216,205,77,226,164,102,149,97,190,41,25,185,308,272,20,46,262,257,180,15,236,200	
70.02s	D118,252,190,41,46,51,246,180,298,15,56,36,293,61,349,159,164,66,324,344,231,20,334,113,272,226,25,313,267,288,108,262,216,169,318,138,10,257,30,144,185,200,195,303,5,210,72,149,92,308,123,339,241,205,97,354,174,329,87,221,82,0,236,102,77,282,277,128,133,154	
73.52s	D144,123,241,277,329,318,236,87,10,118,195,113,288,205,82,25,133,51,159,164,15,344,200,97,128,20,298,30,154,77,169,246,303,267,72,149,102,210,339,313,282,231,41,257,324,36,334,293,354,226,190,221,185,180,92,252,216,61,138,0,262,349,272,66,108,56,46,174,5,308	
77.03s	D298,303,354,144,169,92,221,113,272,262,66,349,20,5,205,293,108,185,128,72,56,36,133,200,46,87,25,15,236,41,174,97,154,159,180,10,118,288,252,51,216,313,138,195,190,246,164,149,82,123,61,329,344,257,282,334,267,308,231,324,241,339,226,0,277,210,30,102,318,77	
80.55s	D61,298,236,66,257,303,190,0,108,282,30,144,226,272,36,339,15,5,195,77,252,174,169,185,221,138,180,354,133,154,262,267,210,97,277,308,113,205,149,46,159,334,128,82,329,51,102,164,318,293,10,288,56,231,72,200,25,123,324,241,216,20,87,246,344,92,118,349,313,41	
84.04s	D25,200,205,174,195,149,339,66,354,329,293,216,0,138,277,262,102,288,210,185,36,56,241,92,180,41,324,303,123,349,272,257,113,308,318,77,226,221,128,30,236,159,61,154,246,282,118,97,267,15,87,190,334,51,344,231,20,298,82,72,313,5,164,10,144,46,108,133,252,169	
87.52s	D133,72,231,51,252,272,180,185,169,262,303,349,87,144,216,282,15,195,5,354,56,20,293,61,205,30,210,77,138,25,154,46,128,236,108,257,339,102,267,118,313,0,97,10,41,344,174,113,66,92,36,324,82,334,190,200,288,123,277,164,241,298,318,246,149,329,159,226,221,308	
91.01s	D41,30,221,20,205,267,15,282,25,195,138,159,200,354,252,82,92,180,174,10,257,339,113,185,169,87,334,46,313,154,277,51,149,123,262,231,128,349,226,210,190,303,56,344,144,77,66,108,102,288,329,61,241,272,236,293,118,298,97,36,216,164,246,72,324,133,318,0,308,5	
94.58s	D349,20,5,334,288,51,97,277,133,257,92,82,344,87,313,267,190,236,246,36,324,41,154,180,262,339,123,72,293,128,138,221,61,231,308,159,108,46,77,272,56,66,200,205,298,164,144,10,354,174,185,0,303,15,113,118,329,30,241,25,102,282,210,318,226,216,169,195,149,252	
98.06s	D77,334,252,159,195,303,36,102,15,82,97,216,169,133,5,20,46,154,164,108,205,293,277,144,231,66,344,241,313,246,113,92,51,226,329,87,272,354,149,200,0,308,349,282,190,339,174,30,262,185,210,257,72,318,288,61,123,324,298,56,267,41,10,128,180,118,138,221,25,236	
101.56s	D324,51,236,308,149,329,313,288,5,231,41,77,257,169,25,66,164,267,61,30,293,0,82,56,334,354,216,282,10,174,200,20,159,72,102,226,318,36,246,277,262,15,195,97,92,87,205,113,128,339,190,108,272,252,138,344,349,221,185,118,241,123,298,144,133,180,210,303,46,154	
105.06s	D313,113,288,30,56,159,267,0,329,282,118,133,195,303,200,308,138,10,66,334,164,46,144,339,246,349,77,277,190,102,154,344,185,36,87,216,221,51,298,97,236,174,324,82,20,123,241,272,210,257,180,252,149,262,72,5,61,293,108,226,25,92,169,41,354,231,15,128,205,318	
108.57s	D308,123,77,0,349,138,288,20,185,118,344,257,36,293,298,277,108,236,5,180,82,252,324,149,128,133,313,339,72,303,318,226,241,15,210,164,190,92,334,354,216,246,200,169,51,10,61,25,113,144,66,272,102,56,329,30,282,154,221,231,97,174,267,46,87,262,205,41,159,195	
112.09s	D334,133,92,102,262,25,298,308,123,108,128,339,205,277,246,61,210,66,324,82,288,195,318,51,200,354,241,272,267,344,185,30,97,10,252,236,118,36,72,46,349,87,77,293,159,0,190,41,149,169,257,226,174,154,180,138,303,164,329,15,221,313,5,282,56,231,216,144,20,113	
115.57s	D298,10,25,324,236,288,133,344,221,339,180,329,46,5,195,51,97,267,349,226,61,77,174,154,308,262,66,200,159,144,190,354,293,36,0,41,246,257,56,252,216,303,318,334,149,231,87,272,20,72,108,92,15,30,113,169,82,185,282,102,138,128,313,164,210,118,277,241,205,123	
119.07s	D349,77,72,51,82,298,354,10,123,200,41,288,313,113,66,241,293,133,205,329,195,246,20,221,282,174,25,97,334,61,324,128,5,190,272,92,236,0,185,267,277,36,118,210,102,56,46,262,308,138,180,252,226,339,344,303,149,108,144,159,15,257,216,87,318,169,154,231,164,30	
122.59s	D15,185,272,113,318,257,36,205,288,46,236,180,61,339,149,349,154,77,303,241,133,56,252,210,138,41,0,344,5,298,66,313,282,20,262,128,195,324,30,334,25,190,10,267,118,102,97,144,277,246,108,87,308,169,159,231,329,216,174,123,354,200,221,82,164,293,72,51,92,226	
126.13s	D288,272,108,46,144,185,123,41,97,128,344,252,51,118,5,149,159,298,221,0,15,174,308,113,25,277,334,324,92,282,56,241,205,66,339,257,303,226,246,164,329,200,231,262,190,61,195,313,349,72,169,216,87,154,318,293,236,267,30,138,77,133,20,180,102,210,10,354,36,82	
129.61s	D77,15,113,308,36,282,231,118,41,174,200,195,133,159,329,210,324,303,236,252,313,272,318,0,277,10,128,30,51,344,46,339,87,72,61,164,226,92,267,288,25,205,246,97,56,144,262,354,149,293,5,180,138,102,221,185,20,298,257,241,349,190,108,66,123,169,334,82,154,216	
133.14s	D190,272,56,138,262,174,92,169,0,308,51,123,231,30,164,46,10,61,267,72,221,344,77,293,5,66,236,324,108,185,25,113,128,149,334,252,195,329,277,216,282,313,15,298,349,133,41,20,82,354,180,144,257,154,241,339,318,288,118,246,36,97,102,200,303,159,87,205,226,210	
136.63s	D185,51,97,293,329,354,15,77,113,277,149,339,257,236,5,92,226,216,56,164,128,288,195,282,180,272,241,108,262,30,308,318,133,205,61,267,144,72,0,246,66,231,25,174,169,87,298,252,10,344,36,138,324,102,159,313,303,334,20,210,200,221,123,118,154,46,349,82,41,190	
140.15s	D257,252,318,262,190,97,169,0,226,246,313,72,51,164,349,180,236,277,149,118,221,25,77,329,102,138,128,20,15,231,200,41,30,5,288,154,174,205,339,344,87,144,195,267,56,10,113,216,133,334,159,210,282,123,92,303,185,82,36,293,108,324,272,66,354,61,308,298,241,46	
143.61s	D92,288,246,293,216,190,164,108,133,15,36,118,66,200,267,257,97,41,102,159,231,210,169,205,5,272,56,252,154,313,318,185,144,10,221,334,51,128,282,30,77,339,20,61,241,349,262,123,344,46,236,354,298,82,324,149,174,138,0,72,329,277,303,25,226,195,87,308,180,113	
147.10s	D133,329,128,195,41,30,108,113,87,277,0,123,159,190,262,97,77,51,66,164,154,318,308,15,180,298,334,257,205,169,36,354,102,313,216,46,267,349,246,293,231,272,252,25,61,200,118,138,221,339,72,236,20,288,82,324,241,10,185,149,174,92,282,344,5,56,144,226,303,210	
150.64s	D102,5,66,0,36,349,180,10,72,87,344,257,51,56,252,108,241,205,324,293,138,339,133,154,200,195,169,174,92,354,61,216,329,277,288,128,303,190,185,123,159,313,210,20,113,334,15,41,318,25,298,226,30,118,97,144,262,77,272,236,231,82,149,267,46,282,221,164,308,246	
154.18s	D87,92,97,46,180,102,123,241,159,313,334,308,25,236,216,51,133,267,252,128,72,66,339,329,138,169,226,190,231,174,144,303,118,257,272,164,344,349,246,41,61,10,298,36,0,149,154,262,5,324,82,221,200,354,210,15,113,288,20,282,293,318,185,277,30,77,108,205,195,56	
157.68s	D174,77,200,20,293,61,56,51,334,97,46,128,190,102,241,30,113,41,277,236,0,133,180,303,10,298,288,138,257,66,36,82,349,210,231,169,195,159,25,123,185,344,282,5,308,246,354,108,313,226,87,72,92,164,15,205,221,272,267,149,318,216,324,329,252,154,144,118,339,262	
161.17s	D20,339,82,354,25,267,87,205,97,344,277,195,185,221,226,216,138,30,118,154,174,46,231,72,159,92,324,288,308,128,66,313,169,241,77,272,51,210,349,113,133,123,144,252,334,200,36,293,5,61,303,41,180,10,329,262,298,0,108,190,257,236,282,102,15,164,56,318,149,246	
164.67s	D252,15,303,205,61,200,36,216,313,97,128,138,293,329,257,10,318,241,0,41,344,123,226,102,180,87,308,133,66,169,267,195,144,288,221,154,324,51,113,82,5,272,210,174,159,20,190,277,72,236,149,92,25,349,231,282,77,298,46,30,354,118,246,262,108,185,334,56,339,164	
168.20s	D349,216,118,329,20,97,318,221,354,293,25,210,92,313,185,154,262,236,15,123,267,66,205,226,138,308,128,149,144,324,46,277,0,344,195,113,303,133,231,246,77,288,164,252,30,180,87,339,102,5,10,272,282,241,298,108,257,169,41,190,61,334,51,56,82,200,174,159,72,36	
171.68s	D303,226,10,349,66,272,36,180,5,123,61,20,221,108,334,277,339,190,329,210,169,344,318,241,0,257,154,41,56,298,97,231,87,185,308,282,200,159,293,72,25,236,216,144,267,102,246,205,313,164,354,324,82,262,77,46,128,138,15,92,113,118,133,149,30,51,252,195,174,288	
175.17s	D51,288,226,30,298,25,344,154,102,272,174,236,205,41,339,133,180,164,82,257,66,149,190,113,118,108,10,72,200,216,159,20,144,267,0,308,15,56,36,123,92,77,313,349,128,231,324,252,329,282,221,262,61,277,138,5,354,246,210,293,334,185,241,46,169,97,303,318,195,87	
178.70s	D221,164,133,128,87,56,210,354,200,185,236,241,72,282,82,195,324,123,344,5,118,272,313,298,339,252,205,108,30,36,334,277,288,0,349,77,10,308,154,159,231,149,174,329,226,102,20,25,97,303,293,190,144,61,66,216,318,92,15,267,138,262,169,113,257,246,46,51,41,180	
182.17s	D272,313,298,354,185,174,324,61,87,56,113,180,195,30,10,128,154,226,97,318,15,339,36,123,252,334,133,246,159,216,149,102,190,92,221,138,231,282,41,349,262,210,5,66,267,144,164,118,303,205,0,46,288,329,236,293,51,277,257,169,72,25,20,108,77,308,200,241,344,82	
185.73s	D123,303,339,118,205,231,138,159,180,200,262,313,318,133,46,92,149,128,308,36,108,102,154,174,288,61,277,87,190,246,97,77,195,51,41,226,344,30,252,293,267,56,257,221,324,0,66,82,10,272,354,349,25,5,329,72,144,298,216,20,164,113,282,185,334,236,15,169,241,210	
189.25s	D293,236,102,51,25,66,185,205,216,133,349,262,334,123,0,308,324,246,10,339,113,257,159,210,118,169,282,72,108,5,354,144,190,298,200,241,288,36,77,313,154,128,180,318,272,174,87,92,226,41,252,138,61,46,164,20,267,30,221,344,303,329,56,231,82,97,195,149,277,15	
192.72s	D190,0,20,349,113,30,303,149,282,231,221,339,200,354,226,5,236,82,144,41,36,128,329,246,180,56,118,133,164,174,97,216,334,205,61,185,123,169,252,272,66,10,102,154,318,293,108,77,15,210,138,159,324,241,257,298,51,262,277,308,87,288,92,267,344,313,25,195,46,72	
196.21s	D231,293,66,195,144,138,313,288,159,354,267,30,20,82,200,113,241,154,15,272,164,277,36,349,46,128,210,257,324,339,344,282,308,92,318,221,0,190,133,298,246,56,216,334,174,169,5,61,262,25,123,252,102,72,10,180,149,329,226,108,77,185,87,303,51,236,97,118,205,41	
199.72s	D128,262,298,241,339,92,303,138,282,10,246,324,267,41,174,149,226,164,252,318,108,308,77,118,169,144,334,61,82,72,185,272,200,102,293,56,113,216,20,123,36,354,87,15,66,288,133,25,97,210,313,5,344,277,195,221,231,0,46,30,180,329,205,154,190,159,51,257,349,236	
203.24s	D216,82,262,282,308,210,293,344,30,339,5,164,0,97,272,144,252,72,169,123,25,159,118,318,180,349,10,174,51,195,66,221,267,200,231,329,56,20,334,15,324,313,128,303,190,46,77,226,61,298,108,236,149,205,246,138,113,288,87,36,241,154,257,102,133,277,185,354,92,41	
206.72s	D113,267,51,20,313,25,92,41,185,236,154,56,257,344,0,354,15,282,128,133,118,329,272,288,339,324,123,252,149,293,164,231,174,303,97,334,216,77,190,102,169,138,262,87,82,318,308,108,180,10,159,277,61,298,30,241,205,144,226,221,46,200,36,210,195,66,5,246,72,349	
210.23s	D77,308,349,113,277,272,159,231,20,262,87,123,144,25,190,72,97,41,185,339,0,174,298,210,169,128,108,318,293,226,324,195,334,46,288,354,282,149,164,118,138,66,30,329,344,303,221,257,5,133,180,92,252,313,216,51,15,246,205,10,82,56,200,267,61,241,102,154,236,36	
213.77s	D36,5,180,344,174,329,149,51,92,10,61,102,72,0,138,15,20,185,82,318,236,56,349,128,159,77,313,293,226,200,118,97,113,277,241,257,324,267,354,334,231,87,41,169,262,339,282,108,205,195,154,210,123,303,164,308,216,252,30,298,246,221,133,288,272,25,46,66,144,190	
217.28s	D51,267,303,5,298,241,195,252,226,149,318,138,82,159,210,118,0,77,169,236,113,221,41,20,108,190,174,144,272,36,87,308,231,329,61,288,344,92,10,185,282,66,354,30,15,180,200,72,277,46,97,349,293,128,133,313,123,324,334,164,25,339,262,56,154,102,205,257,246,216	
220.78s	D303,262,293,231,236,5,164,221,200,288,0,30,113,72,77,277,87,324,108,241,339,61,190,159,46,318,56,267,180,41,313,25,308,272,298,15,252,216,334,195,144,185,169,349,66,92,354,210,257,133,20,102,226,205,149,51,36,174,344,10,97,329,154,118,128,82,138,246,282,123	
224.27s	D97,138,169,0,334,210,41,149,354,339,108,164,133,185,318,56,5,92,61,36,344,20,313,180,72,195,190,282,10,257,102,308,236,298,205,128,51,246,82,46,303,154,221,25,288,349,174,231,77,144,262,324,252,30,159,277,113,87,216,123,267,272,66,241,329,200,293,118,226,15	
227.79s	D334,200,66,92,246,46,149,216,267,169,262,113,97,36,25,205,308,180,318,221,164,82,102,313,20,190,303,118,231,288,272,41,210,5,10,354,123,0,144,56,282,241,344,108,195,51,257,159,30,236,339,133,349,324,174,293,128,226,154,329,72,298,77,277,185,61,252,15,138,87	
231.27s	D51,324,72,262,272,216,159,56,334,190,133,354,293,61,241,246,231,164,77,195,313,344,128,210,123,180,308,0,154,252,329,236,318,10,205,169,66,92,97,25,30,36,282,102,267,138,41,15,303,221,298,200,46,277,108,288,349,118,174,149,87,82,5,339,144,185,20,226,113,257	
234.78s	D324,77,288,66,144,123,108,262,20,344,282,61,236,133,246,318,241,339,200,30,308,252,293,113,231,10,185,257,46,41,149,159,277,154,97,87,267,128,349,221,36,190,51,92,138,174,25,298,72,82,5,226,272,354,15,56,210,334,164,303,313,205,329,195,0,216,180,102,118,169	
238.28s	D0,334,133,221,267,144,113,15,344,324,30,190,210,329,272,205,61,200,41,174,108,82,257,185,241,246,180,51,169,216,10,303,92,288,128,195,349,102,277,231,118,164,236,5,282,262,252,25,56,149,36,339,313,138,318,154,97,72,46,226,293,66,159,77,308,354,87,123,20,298	
241.77s	D41,205,298,210,241,0,324,252,190,66,303,123,56,246,15,339,236,5,257,102,185,164,344,354,97,108,128,20,174,334,267,288,349,72,200,61,154,195,113,30,180,329,318,308,10,293,25,118,159,51,92,272,262,36,216,133,169,138,82,149,231,87,277,221,313,282,46,77,144,226	
245.32s	D5,123,339,282,149,246,128,272,118,180,61,41,138,174,25,288,195,190,113,15,221,133,252,303,349,66,329,10,308,277,159,210,324,318,144,87,354,92,226,241,154,236,51,344,46,82,36,313,293,108,334,169,97,200,0,185,164,257,205,102,267,56,231,20,72,216,262,298,77,30	
248.81s	D324,226,354,66,113,200,102,344,267,231,308,87,56,149,236,313,246,51,72,0,169,318,77,36,15,133,20,205,210,128,195,97,159,108,241,10,154,339,30,298,185,5,180,293,174,46,144,221,216,272,349,334,252,41,190,61,123,262,82,92,329,282,303,257,164,25,288,138,118,277	
252.32s	D82,46,200,61,66,308,262,293,20,180,123,354,5,246,118,169,257,272,15,164,210,241,267,77,87,205,349,236,174,159,154,252,133,36,149,41,334,329,51,128,318,313,277,216,144,10,221,113,185,190,303,226,195,138,324,102,97,339,56,288,344,92,0,231,72,298,25,30,108,282	
255.85s	D5,25,257,164,236,200,56,282,133,231,349,288,252,277,30,262,293,190,154,66,339,77,138,210,308,15,20,185,267,205,354,10,118,144,51,174,246,108,159,0,221,36,298,329,113,149,272,318,123,102,169,216,82,334,195,303,92,41,226,61,72,87,180,46,97,324,344,313,128,241	
259.31s	D236,349,113,30,303,5,149,87,298,0,267,72,226,185,180,174,344,133,159,190,102,128,195,56,324,51,77,313,66,123,210,61,97,318,92,334,252,293,144,329,272,10,308,138,82,154,354,41,241,288,15,36,200,108,169,205,164,216,257,231,262,277,20,118,282,221,25,339,246,46	
262.83s	D174,15,329,10,97,20,313,308,221,159,200,82,128,41,236,113,25,102,339,46,324,298,226,51,5,144,277,288,138,36,61,56,354,66,267,252,303,344,87,334,118,318,77,185,210,30,72,149,0,282,241,293,195,216,154,190,272,262,133,180,246,349,164,231,92,257,205,123,169,108	
266.33s	D324,108,41,241,61,25,257,329,349,180,0,149,318,339,138,190,303,226,5,354,231,185,195,133,169,252,200,293,334,272,159,164,123,10,56,77,82,128,154,221,36,277,262,288,20,344,51,205,92,102,46,15,246,113,267,236,216,72,210,144,87,174,97,66,298,282,30,308,313,118	
269.83s	D231,267,252,102,221,61,344,144,113,118,10,138,185,169,36,56,210,108,349,0,51,200,257,41,288,25,128,190,282,216,241,313,303,277,318,92,30,15,324,246,174,82,20,180,159,272,149,77,339,354,123,308,236,164,298,87,205,154,195,5,66,293,46,334,133,72,329,97,226,262	
273.34s	D97,231,324,144,344,77,25,0,133,190,349,20,61,123,267,298,313,241,66,329,10,221,226,257,303,30,149,92,128,113,180,169,154,334,46,210,87,108,272,288,15,159,41,36,56,51,82,195,282,185,277,5,205,216,200,246,164,118,102,252,72,308,354,262,339,138,174,236,318,293	
276.86s	D205,303,82,272,257,159,185,138,77,324,241,174,41,180,339,200,293,123,51,113,92,282,97,195,154,231,313,15,108,262,56,318,169,308,216,25,190,349,66,30,334,72,329,210,164,226,10,46,0,128,267,144,288,118,236,133,344,298,20,246,87,354,5,102,36,61,252,221,149,277	
280.39s	D82,138,46,210,123,174,77,226,92,164,329,324,66,216,180,349,108,288,61,334,200,30,298,344,144,354,154,252,51,246,293,87,195,0,303,149,277,72,236,267,97,133,159,41,185,241,257,318,25,282,15,221,308,313,20,128,10,169,262,205,113,102,56,5,231,339,272,190,118,36	
283.88s	D241,257,36,288,298,82,236,246,169,144,102,293,0,138,329,77,354,344,272,324,66,123,97,195,252,200,313,41,226,46,87,10,20,128,118,164,92,30,231,133,334,282,25,72,174,154,180,339,108,149,318,210,205,5,113,51,159,308,303,267,190,61,277,216,221,185,349,262,56,15	
287.37s	D10,282,205,144,216,113,41,169,354,318,15,118,149,236,174,221,36,349,293,20,138,210,102,324,82,329,180,77,257,72,195,339,164,0,66,226,123,298,313,87,92,267,288,334,185,5,25,51,246,231,56,200,344,272,97,277,128,133,61,108,154,159,190,308,252,303,46,30,241,262	
290.90s	D138,46,349,277,226,25,154,159,282,185,77,123,210,82,288,149,200,298,329,180,164,252,51,267,144,272,308,118,241,10,113,216,313,303,169,354,236,87,293,36,174,0,195,56,15,128,20,344,72,334,97,257,339,92,30,102,41,66,108,221,246,262,61,133,231,5,324,318,190,205	
294.38s	D174,354,303,15,344,123,118,313,272,308,205,169,138,0,133,10,216,252,267,246,236,221,241,349,190,30,288,226,56,324,334,51,185,159,180,92,108,144,298,210,87,5,113,20,339,61,46,277,262,257,41,72,293,164,318,128,102,329,97,195,282,36,66,25,77,231,82,149,200,154	
297.87s	D277,236,354,77,231,164,216,210,267,133,36,246,339,87,288,252,102,15,159,118,0,20,205,30,195,46,324,25,272,41,318,190,226,308,334,298,221,154,293,329,257,72,5,82,169,128,97,180,349,185,313,123,200,61,344,10,174,262,138,241,108,92,113,149,282,144,51,56,303,66	
301.39s	D318,144,149,241,200,236,252,216,185,303,41,25,246,298,30,267,354,169,231,97,118,113,195,5,20,262,61,272,66,102,138,128,72,313,344,339,174,15,82,293,349,154,87,205,77,56,324,226,10,308,334,36,210,282,0,133,51,108,257,190,329,277,164,92,46,123,288,221,180,159	
304.94s	D190,303,123,324,329,257,272,185,97,133,46,41,138,92,210,36,164,334,349,200,113,293,102,51,277,169,262,339,87,61,236,226,180,25,318,144,77,72,252,0,56,231,267,195,128,246,66,159,5,344,82,174,354,149,241,118,288,20,10,221,15,216,308,205,282,108,313,298,30,154	
